vipno,label
2900001575201, 98.66650013235548
1591016439575, 198.2693930572171
2900000476042, 552.7845194576842
1590142197076, 74.8757408750895
2900001436410, 64.69447782763623
1590140304506, 394.95194266244357
1591014637324, 77.64726908023596
1590151103907, 167.33689425392876
1590142201162, 168.65895390670713
1590140306678, 204.89597509427142
1591015420000, 235.62895770244444
1590151835808, 19.826741361022343
2900001092012, 50.09993238280235
2900002932416, 416.0779823610384
1591013471721, 171.07494307603892
1591015480745, 122.6525418821661
2900001215688, 76.0197489536481
1595151866807, 113.01092169052626
1592015059993, 385.0198950750405
1592015013285, 55.1159265861146
2900001234399, 163.57487163556561
1591015506575, 79.81267348785596
1595151915963, -57.59714394008825
1591016517778, 162.20623644849653
1590142201148, 318.0829067190895
2900002944495, 97.63813369284328
1592015058781, 587.4051667383227
1590142203104, 192.09791392582474
1590142149853, 66.89118932823052
2900000855502, 129.483551788178
2900000124974, 169.06150950993492
2900001067881, 130.63086714418387
1596160058337, 64.74502828906243
2900000179417, 81.91105524396885
18654692914, 67.304970595224
1590142213981, 180.42137492289328
2900001067911, 96.87886819361752
1594140460286, 129.62496761183834
2900000284333, 354.1048571013951
2900000401495, -40.763061684177394
1591015600815, 78.93602003878254
2900000345300, 364.57128018841047
18554652702, 112.17620133133397
1591040462983, 165.98575940954336
1591016517921, 168.80912026469312
2900000884007, 104.11573436510335
1591015097233, 58.61528682132956
1595130081566, -41.177185637797024
2900000178106, 37.208215487961354
1591016174353, 196.23964614359568
2900003107363, 63.557841273433425
2900001432658, 30.610144381505293
2900003116822, 5.998710405510767
1590142751995, 44.954348901552564
2900000125261, 134.88920917793826
1590151472782, 27.402152169807152
15963883482, 96.41209615855557
1591016440328, 154.21195788848289
1591015519216, 62.90663792113354
2900000416307, 181.11983410623566
2900000308312, 204.2819391821491
1590142150507, -14.594641659557663
2900000840164, 193.09586161121652
2900000245914, 238.41866502855174
13325038116, 1085.7309972916705
1591016162466, 24.88990840172196
1590151076256, 441.2143021824055
2900000934474, 46.0001856410218
2900002934304, 3.915801405164469
2900000864498, 508.8449138574715
2900000448520, 188.97759366544088
1593150463515, 14.417292594002248
2900001211239, -12.847454152923373
2900000936997, 66.18964991810891
1591015218485, 25.559770706763047
1591015184407, 413.43979099902646
1590142514866, 18.321125710525557
2900001050500, 13.343877501726546
1591015452933, 19.392265361790678
1591016170300, 180.0184754068017
2900001270199, 161.78234251786182
1590142194327, 187.97434578550312
2900002934342, 105.22422992417728
2900000404731, 52.70877678963366
1591013877134, 155.06826239431757
2900001578363, 100.65636715243924
1590140308030, 144.64765513606443
2900000941830, 26.7972700480693
1592015046818, 174.3850981097809
2900000418073, 520.7866266900867
2900002933918, 744.1553372489976
1590142516068, 38.14648015429627
1590140308214, 92.51260519874764
1591020742401, 6.0684644868658
1590142518307, 131.3875280422771
1592013087615, 92.60593974670631
2900002969559, 131.11819055056264
2900002937503, 240.05539861966912
2900000138056, 179.91473768055155
2900001419826, 54.361140147949854
2900000255463, 90.29047812321049
2900000874145, 98.42097144741064
1590151427355, 26.29274192576242
1591015483951, 24.051725419756863
1591015454210, -22.37919412351981
2900001451932, 13.39619207481146
